Begin Duration: 24 August 2017 09:28:09 BST
Begin Inspection: 24 August 2017 09:28:09 BST
Begin File Check Phase
File: cpu/stm32w108/hal/micro/cortexm3/micro-common.h: Violations found
File: core/net/mac/framer-802154.c: Violations found
File: platform/jn516x/dev/watchdog.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/startup_files/startup_gcc.c: Violations found
File: platform/sky/dev/battery-sensor.c: Violations found
File: examples/er-rest-example/resources/res-radio.c: Violations found
File: apps/ftp/ftpc.c: Violations found
File: cpu/cc2538/dev/adc.c: Violations found
File: apps/orchestra/orchestra-rule-default-common.c: Violations found
File: cpu/arm/at91sam7s/loader/ram-segments.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_rcc_ex.h: Violations found
File: cpu/avr/radio/mac/zmac.h: Violations found
File: examples/trickle-library/trickle-library.c: Violations found
File: cpu/stm32w108/hal/micro/cortexm3/sleep.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/rf_data_entry.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/flash.c: Violations found
File: platform/wismote/platform-conf.h: Violations found
File: platform/z1/dev/reed-sensor.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/flash.h: Violations found
File: cpu/mc1322x/lib/maca.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/uart.c: Violations found
File: platform/sky/contiki-sky-main.c: Violations found
File: apps/shell/shell-power.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/uart.h: Violations found
File: examples/udp-stream/udp-stream.c: Violations found
File: platform/wismote/dev/ext-sensor.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_lcd.h: Violations found
File: cpu/cc26xx-cc13xx/dev/aux-ctrl.c: Violations found
File: platform/cooja/dev/uart1.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_i2c.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal.h: Violations found
File: cpu/cc26xx-cc13xx/dev/aux-ctrl.h: Violations found
File: cpu/arm/common/dbg-io/dbg-snprintf.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/adi.c: Violations found
File: cpu/msp430/cc2420-arch-sfd.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/adi.h: Violations found
File: examples/zolertia/z1/ipv6/z1-websense/z1-websense.c: Violations found
File: cpu/pic32/watchdog.c: Violations found
File: platform/seedeye/init-net.c: Violations found
File: examples/zolertia/zoul/test-weather-meter.c: Violations found
File: cpu/arm/common/CMSIS/cmsis_armcc.h: Violations found
File: platform/avr-raven/apps/raven-webserver/webserver.c: Violations found
File: examples/zolertia/zoul/test-grove-gyro.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/ccfgread.h: Violations found
File: examples/zolertia/zoul/test-sht25.c: Violations found
File: apps/shell/shell-rime-sendcmd.c: Violations found
File: cpu/cc2538/dev/aes.c: Violations found
File: core/net/rime/collect-link-estimate.c: Violations found
File: core/cfs/cfs.h: Violations found
File: core/net/ip/uip-nameserver.c: Violations found
File: cpu/cc2538/dev/aes.h: Violations found
File: core/net/rime/collect-link-estimate.h: Violations found
File: cpu/mc1322x/tools/mc1322x-load.c: Violations found
File: cpu/x86/drivers/quarkX1000/uart.c: Violations found
File: platform/cooja/slip-arch.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l152xd.h: Violations found
File: platform/srf06-cc26xx/launchpad/cc2650/board.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_smartcard.c: Violations found
File: platform/z1/node-id.c: Violations found
File: platform/zoul/dev/sht25.c: Violations found
File: cpu/cc2538/dbg.c: Violations found
File: examples/multi-threading/multi-threading.c: Violations found
File: examples/avr-rss2/ipv6/rpl-border-router/eth-bridge.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/watchdog.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/aon_batmon.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/aon_batmon.h: Violations found
File: cpu/avr/dev/usb/rndis/cdc_eem.c: Violations found
File: examples/cc2530dk/timer-test.c: Violations found
File: apps/shell/shell-httpd.c: Violations found
File: platform/avr-raven/apps/raven-webserver/httpd-fsdata.h: Violations found
File: doc/code-style.c: Violations found
File: apps/email/smtp-strings.h: Violations found
File: platform/avr-atmega128rfa1/apps/raven-lcd-interface/raven-lcd.c: Violations found
File: examples/avr-rss2/ipv6/dc-rpl-coap/project-conf.h: Violations found
File: cpu/arm/common/CMSIS/core_cm4.h: Violations found
File: examples/avr-rss2/ipv6/dc-rpl-coap/er-dc-test.h: Violations found
File: cpu/avr/mtarch.c: Violations found
File: cpu/avr/mtarch.h: Violations found
File: platform/sky/dev/sky-sensors.c: Violations found
File: cpu/cc26xx-cc13xx/ti-lib.h: Violations found
File: cpu/mc1322x/tests/blink-green.c: Violations found
File: cpu/cc2538/dev/i2c.c: Violations found
File: cpu/cc2538/dev/i2c.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/rf_patches/rf_patch_mce_genook.h: Violations found
File: examples/sensniff/sensniff.c: Violations found
File: cpu/stm32w108/e_stdio/src/small-dtoa.c: Violations found
File: platform/stm32nucleo-spirit1/node-id.c: Violations found
File: cpu/stm32w108/e_stdio/src/small-wcsrtombs.c: Violations found
File: core/lib/ccm-star.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_aux_smph.h: Violations found
File: examples/zolertia/z1/test-sht11.c: Violations found
File: cpu/avr/dev/eeprom.c: Violations found
File: examples/ipv6/simple-udp-rpl/broadcast-example.c: Violations found
File: cpu/x86/init/common/cpu.c: Violations found
File: cpu/avr/cc2420_spi.c: Violations found
File: cpu/stm32w108/cfs-coffee-arch.c: Violations found
File: cpu/stm32w108/cfs-coffee-arch.h: Violations found
File: cpu/nrf52832/dev/uart0.c: Violations found
File: examples/er-rest-example/resources/res-plugtest-validate.c: Violations found
File: tools/codeprop.c: Violations found
File: cpu/cc253x/usb/usb-arch.c: Violations found
File: cpu/arm/common/CMSIS/cmsis_armcc_V6.h: Violations found
File: examples/ipv6/native-border-router/border-router-rdc.c: Violations found
File: core/lib/ifft.c: Violations found
File: examples/zolertia/zoul/test-aac-sensor.c: Violations found
File: apps/er-coap/er-coap.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_adc.c: Violations found
File: cpu/cc253x/usb/common/cdc-acm/cdc-acm.c: Violations found
File: apps/er-coap/er-coap.h: Violations found
File: core/net/ipv4/uip-fw-drv.c: Violations found
File: cpu/arm/aducrf101/Common/IAR/Retarget.c: Violations found
File: platform/zoul/firefly-reva/board.c: Violations found
File: apps/codeprop/tcp_loader.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/rf_patches/rf_patch_mce_genfsk.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/gpio.h: Violations found
File: cpu/arm/common/usb/msc/scsi_struct.h: Violations found
File: platform/zoul/firefly-reva/board.h: Violations found
File: platform/cooja/sys/clock.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/stm32l1xx.h: Violations found
File: platform/minimal-net/clock.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_comp.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/rf_patches/rf_patch_cpe_genfsk.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_cpu_rom_table.h: Violations found
File: apps/irc/ircc.c: Violations found
File: cpu/msp430/f1xxx/rtimer-arch.c: Violations found
File: examples/econotag-ecc-test/econotag-ecc-test.c: Violations found
File: apps/irc/ircc.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/rf_patches/rf_patch_rfe_genfsk.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_gpio_ex.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/rom.h: Violations found
File: cpu/arm/stm32l152/uart.c: Violations found
File: cpu/cc26xx-cc13xx/dev/soc-rtc.c: Violations found
File: cpu/arm/at91sam7s/uip-log.c: Violations found
File: platform/nrf52dk/dev/button-sensor.c: Violations found
File: core/net/rime/rudolph2.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/chipinfo.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/inc/SPIRIT_Qi.h: Violations found
File: core/net/rime/rudolph2.h: Violations found
File: apps/about/about.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/chipinfo.h: Violations found
File: platform/z1/dev/tmp102.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/setup_rom.c: Violations found
File: cpu/cc2538/dev/cbc.c: Violations found
File: cpu/x86/drivers/quarkX1000/gpio.c: Violations found
File: cpu/stm32w108/hal/micro/cortexm3/mfg-token.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/setup_rom.h: Violations found
File: apps/oma-lwm2m/lwm2m-json.c: Violations found
File: platform/wismote/dev/xmem.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_adi_3_refsys.h: Violations found
File: cpu/avr/radio/rf230bb/halbb.c: Violations found
File: platform/avr-atmega128rfa1/apps/raven-webserver/httpd-fsdata.c: Violations found
File: cpu/mc1322x/leds-arch.c: Violations found
File: platform/avr-atmega128rfa1/apps/raven-webserver/httpd-fsdata.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_vims.h: Violations found
File: cpu/cc2538/dev/ecc-curve.c: Violations found
File: apps/shell/shell-powertrace.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/aon_batmon.c: Violations found
File: cpu/cc2538/dev/ecc-curve.h: Violations found
File: platform/zoul/dev/grove-gyro.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/aon_batmon.h: Violations found
File: platform/galileo/drivers/galileo-gpio.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/CMSIS/system_stm32l1xx.c: Violations found
File: platform/zoul/dev/grove-gyro.h: Violations found
File: examples/er-rest-example/resources/res-mirror.c: Violations found
File: platform/native/dev/irq.c: Violations found
File: tools/blaster/blaster.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/src/SPIRIT_PktBasic.c: Violations found
File: examples/er-rest-example/resources/res-b1-sep-b2.c: Violations found
File: platform/galileo/newlib-syscalls.c: Violations found
File: examples/cc26xx/cc26xx-web-demo/cc26xx-web-demo.c: Violations found
File: examples/rime/example-rudolph2.c: Violations found
File: platform/srf06-cc26xx/sensortag/tmp-007-sensor.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/interrupt.c: Violations found
File: examples/cc26xx/cc26xx-web-demo/cc26xx-web-demo.h: Violations found
File: apps/antelope/aql-adt.c: Violations found
File: core/net/netstack.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/interrupt.h: Violations found
File: platform/avr-atmega128rfa1/apps/raven-webserver/httpd-cgi.c: Violations found
File: examples/jn516x/rime/node.c: Violations found
File: core/net/netstack.h: Violations found
File: platform/avr-atmega128rfa1/apps/raven-webserver/httpd-cgi.h: Violations found
File: examples/jn516x/rpl/node/node.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/src/SPIRIT_PktMbus.c: Violations found
File: cpu/msp430/flash.c: Violations found
File: platform/zoul/dev/mmc-arch.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_i2c.c: Violations found
File: core/net/ip/uiplib.c: Violations found
File: apps/oma-lwm2m/lwm2m-server.c: Violations found
File: cpu/cc2538/dev/spi.c: Violations found
File: core/lib/ringbuf.c: Violations found
File: core/lib/ringbuf.h: Violations found
File: platform/avr-ravenusb/contiki-raven-main.c: Violations found
File: platform/avr-rcb/contiki-rcb-main.c: Violations found
File: cpu/arm/common/CMSIS/core_cm0.h: Violations found
File: platform/jn516x/dev/dongle/leds-arch.c: Violations found
File: core/lib/memb.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/rf_patches/rf_patch_cpe_lrm.h: Violations found
File: core/net/ip64/ip64-eth-interface.c: Violations found
File: examples/cc2530dk/border-router/border-router.c: Violations found
File: core/lib/memb.h: Violations found
File: platform/win32/contiki-main.c: Violations found
File: platform/cooja/dev/watchdog.c: Violations found
File: platform/exp5438/cc2420-arch.c: Violations found
File: examples/rime/example-abc.c: Violations found
File: cpu/pic32/pic32.c: Violations found
File: examples/avr-rss2/ipv6/dc-rpl-coap/resources/res-dc-hwcfg.c: Violations found
File: core/net/ip/uipopt.h: Violations found
File: cpu/arm/common/usb/usb-api.h: Violations found
File: examples/er-rest-example/resources/res-plugtest-create3.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/aux_tdc.c: Violations found
File: cpu/mc1322x/src/isr.c: Violations found
File: core/sys/pt.h: Violations found
File: core/net/rime/announcement.c: Violations found
File: examples/cfs-coffee/test-cfs.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/aux_tdc.h: Violations found
File: examples/jn516x/tsch/tx-power-verification/node/node.c: Violations found
File: cpu/msp430/cc2520-arch.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/event.h: Violations found
File: core/net/rime/announcement.h: Violations found
File: cpu/stm32w108/hal/micro/cortexm3/button.c: Violations found
File: cpu/cc2538/spi-arch.h: Violations found
File: examples/cc26xx/very-sleepy-demo/very-sleepy-demo.c: Violations found
File: apps/ipso-objects/ipso-temperature.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_usart.h: Violations found
File: cpu/stm32w108/e_stdio/src/small-wcrtomb.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/stm32cube-prj/Src/spirit1_appli.c: Violations found
File: platform/wismote/dev/i2c.c: Violations found
File: apps/http-post-auth/http-post-auth.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_adi_4_aux.h: Violations found
File: core/ctk/libconio/libconio.c: Violations found
File: core/net/mac/tsch/tsch.c: Violations found
File: core/net/rime/abc.c: Violations found
File: core/loader/dlloader.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/src/SPIRIT_Aes.c: Violations found
File: core/net/rime/abc.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_nor.h: Violations found
File: cpu/cc253x/dev/watchdog.c: Violations found
File: cpu/avr/radio/ieee-manager/ieee-15-4-manager.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/stm32cube-prj/Inc/stm32l1xx_hal_conf.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_event.h: Violations found
File: platform/jn516x/dev/mtarch.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_cpu_rom_table.h: Violations found
File: platform/jn516x/dev/mtarch.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_opamp_ex.h: Violations found
File: examples/jn516x/tsch/tx-power-verification/rpl-border-router/slip-bridge.c: Violations found
File: platform/srf06-cc26xx/launchpad/cc1350/rf-switch.c: Violations found
File: platform/z1/dev/button-sensor.c: Violations found
File: cpu/x86/mm/multi-segment.c: Violations found
File: core/sys/arg.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/startup_files/ccfg.c: Violations found
File: core/loader/elfloader-avr.c: Violations found
File: platform/native/contiki-conf.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/setup.c: Violations found
File: core/net/mac/tsch/tsch-rpl.c: Violations found
File: examples/zolertia/zoul/test-bmp085-bmp180.c: Violations found
File: platform/avr-rss2/contiki-main.c: Violations found
File: core/net/mac/tsch/tsch-rpl.h: Violations found
File: core/loader/elfloader-msp430x.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/udma.c: Violations found
File: cpu/x86/drivers/quarkX1000/imr.c: Violations found
File: platform/wismote/node-id.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/udma.h: Violations found
File: cpu/x86/drivers/quarkX1000/imr.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_fcfg1.h: Violations found
File: examples/cc2530dk/cc2531-usb-demo/cc2531-usb-demo.c: Violations found
File: cpu/msp430/f1xxx/msp430.c: Violations found
File: core/net/rime/packetqueue.c: Violations found
File: examples/webserver-ipv6-raven/Huginn/makefsdata.h: Violations found
File: cpu/msp430/f2xxx/uart1.c: Violations found
File: core/net/rime/packetqueue.h: Violations found
File: examples/er-rest-example/project-conf.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/rfc.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_wdt.h: Violations found
File: cpu/cc2538/soc.c: Violations found
File: regression-tests/04-rime/code/mesh-node.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/rfc.h: Violations found
File: core/net/rpl/rpl-dag.c: Violations found
File: core/net/rime/chameleon-raw.c: Violations found
File: cpu/nrf52832/ble/ble-mac.c: Violations found
File: platform/srf06-cc26xx/sensortag/cc2650/leds-arch.c: Violations found
File: platform/z1/dev/battery-sensor.c: Violations found
File: cpu/nrf52832/dev/clock.c: Violations found
File: cpu/avr/dev/rs232_atmega128.h: Violations found
File: apps/oma-lwm2m/oma-tlv-writer.c: Violations found
File: cpu/msp430/lpm.c: Violations found
File: cpu/cc253x/dev/dma_intr.c: Violations found
File: cpu/cc26xx-cc13xx/slip-arch.c: Violations found
File: examples/ipv6/rpl-border-router/slip-bridge.c: Violations found
File: tools/stm32w/uip6_bridge/dev/slip.c: Violations found
File: core/net/linkaddr.c: Violations found
File: cpu/stm32w108/dev/stm32w-conf.h: Violations found
File: core/net/linkaddr.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/inc/SPIRIT_Aes.h: Violations found
File: regression-tests/21-large-rpl/code/router/router.c: Violations found
File: platform/z1/dev/potentiometer-sensor.c: Violations found
File: examples/ipv6/json-ws/websense-sky.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_ll_sdmmc.h: Violations found
File: platform/mbxxx/dev/contact-sensor.c: Violations found
File: platform/exp5438/contiki-conf.h: Violations found
File: apps/antelope/aql-parser.c: Violations found
File: platform/zoul/dev/bme280-arch.c: Violations found
File: platform/jn516x/dev/jn516x-ccm-star.c: Violations found
File: examples/jn516x/tsch/simple-sensor-network/rpl-border-router/slip-bridge.c: Violations found
File: cpu/stm32w108/hal/micro/adc.h: Violations found
File: cpu/msp430/f1xxx/clock.c: Violations found
File: core/net/rpl/rpl-timers.c: Violations found
File: cpu/avr/dev/usb/storage/scsi_decoder.c: Violations found
File: core/net/ip/tcpip.c: Violations found
File: apps/oma-lwm2m/oma-tlv-reader.c: Violations found
File: cpu/avr/radio/rf230/frame.c: Violations found
File: cpu/avr/dev/usb/storage/scsi_decoder.h: Violations found
File: core/net/ip/tcpip.h: Violations found
File: cpu/cc26xx-cc13xx/ieee-addr.c: Violations found
File: apps/orchestra/orchestra.c: Violations found
File: examples/jn516x/tsch/simple-sensor-network/node/node.c: Violations found
File: cpu/avr/radio/rf230/frame.h: Violations found
File: cpu/mc1322x/tests/wdt.c: Violations found
File: examples/sky/sky-collect.c: Violations found
File: platform/avr-raven/cfs-coffee-arch.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_spi.c: Violations found
File: apps/orchestra/orchestra.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/inc/SPIRIT_PktCommon.h: Violations found
File: apps/netconf/netconf.c: Violations found
File: platform/avr-raven/cfs-coffee-arch.h: Violations found
File: tools/sky/uip6-bridge/sicslow_ethernet.c: Violations found
File: apps/antelope/relation.c: Violations found
File: tools/sky/uip6-bridge/sicslow_ethernet.h: Violations found
File: apps/antelope/relation.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_rtc.h: Violations found
File: doc/example-psock-server.c: Violations found
File: cpu/msp430/watchdog.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/x_nucleo_ids01ax/radio_gpio.c: Violations found
File: cpu/mc1322x/tests/blink-blue.c: Violations found
File: examples/jn516x/rpl/border-router/slip-bridge.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/x_nucleo_ids01ax/radio_gpio.h: Violations found
File: platform/cc2530dk/dev/button-sensor.c: Violations found
File: examples/zolertia/zoul/rtcc/test-rtcc.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/pwr_ctrl.c: Violations found
File: cpu/arm/stm32f103/usb-arch.c: Violations found
File: examples/avr-rss2/ipv6/dc-rpl-coap/coap-server.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/aon_wuc.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/pwr_ctrl.h: Violations found
File: cpu/x86/mm/paging.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_tim.h: Violations found
File: core/loader/symtab.c: Violations found
File: platform/zoul/dev/rgb-bl-lcd.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/aon_wuc.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/inc/SPIRIT_Types.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/rf_patches/rf_patch_mce_hsp_4mbps.h: Violations found
File: platform/cooja/testapps/testuip.c: Violations found
File: examples/er-rest-example/resources/res-plugtest-query.c: Violations found
File: platform/wismote/dev/radio-sensor.c: Violations found
File: examples/zolertia/z1/test-adxl345.c: Violations found
File: cpu/cc2538/usb/usb-serial.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/aon_event.c: Violations found
File: dev/cc1200/cc1200.c: Violations found
File: platform/z1/dev/relay-phidget.c: Violations found
File: platform/zoul/dev/bmpx8x.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/aon_event.h: Violations found
File: platform/econotag/main.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_comp.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_cpu_scs.h: Violations found
File: core/net/mac/tsch/tsch-queue.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_dac.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_crypto.h: Violations found
File: core/net/mac/tsch/tsch-queue.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_dac_ex.c: Violations found
File: platform/avr-rss2/slip_uart0.c: Violations found
File: platform/avr-atmega128rfa1/apps/raven-webserver/httpd-cfs.c: Violations found
File: cpu/mc1322x/src/default_lowlevel.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_sce.h: Violations found
File: platform/avr-atmega128rfa1/apps/raven-webserver/httpd-cfs.h: Violations found
File: cpu/mc1322x/lib/printf.c: Violations found
File: cpu/mc1322x/src/default_lowlevel.h: Violations found
File: platform/wismote/dev/button-sensor.c: Violations found
File: cpu/avr/dev/lanc111.c: Violations found
File: examples/ipv6/multicast/sink.c: Violations found
File: cpu/msp430/mtarch.c: Violations found
File: examples/cc26xx/cc26xx-web-demo/resources/res-net.c: Violations found
File: core/net/mac/phase.c: Violations found
File: cpu/arm/common/usb/cdc-eth/cdc-eth-descriptors.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_rfc_dbell.h: Violations found
File: cpu/arm/common/dbg-io/strformat.c: Violations found
File: cpu/msp430/mtarch.h: Violations found
File: examples/jn516x/tsch/tx-power-verification/rpl-border-router/rpl-border-router.c: Violations found
File: doc/example-list.c: Violations found
File: cpu/arm/common/dbg-io/strformat.h: Violations found
File: platform/cooja/dev/ip.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_tim_ex.c: Violations found
File: core/net/mac/framer.h: Violations found
File: platform/avr-atmega128rfa1/apps/raven-webserver/webserver.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/x_nucleo_iks01a1/x_nucleo_iks01a1_magneto.c: Violations found
File: cpu/cc26xx-cc13xx/fault-handlers.c: Violations found
File: platform/cooja/dev/cooja-radio.c: Violations found
File: cpu/mc1322x/tests/tmr.c: Violations found
File: platform/econotag/apps/ecc/ecc.c: Violations found
File: platform/zoul/dev/tmp102.c: Violations found
File: cpu/stm32w108/e_stdio/src/small-vfsscanf.c: Violations found
File: core/net/ipv4/uip-over-mesh.c: Violations found
File: apps/antelope/index-maxheap.c: Violations found
File: examples/zolertia/zoul/test-dht22.c: Violations found
File: platform/econotag/button-sensor2.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aon_rtc.h: Violations found
File: cpu/cc253x/stack.c: Violations found
File: lib/fs/fat/option/unicode.c: Violations found
File: core/net/rime/channel.c: Violations found
File: examples/ipv6/native-border-router/border-router-cmds.c: Violations found
File: platform/nrf52dk/rtt/segger-rtt.c: Violations found
File: examples/cc26xx/cc26xx-web-demo/resources/res-device.c: Violations found
File: core/net/rime/channel.h: Violations found
File: platform/nrf52dk/rtt/segger-rtt.h: Violations found
File: core/loader/cle.c: Violations found
File: core/loader/cle.h: Violations found
File: platform/zoul/dev/dht22.c: Violations found
File: apps/codeprop/codeprop.c: Violations found
File: cpu/stm32w108/hal/micro/generic/compiler/platform-common.h: Violations found
File: core/ctk/ctk.c: Violations found
File: platform/exp5438/node-id.c: Violations found
File: cpu/arm/common/SD-card/config.h: Violations found
File: apps/codeprop/codeprop.h: Violations found
File: cpu/stm32w108/hal/micro/cortexm3/compiler/iar.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_cryp.h: Violations found
File: core/ctk/ctk.h: Violations found
File: cpu/mc1322x/tests/blink-white.c: Violations found
